market_type,contracts,date
Other,2,2024-10-11
Other,172,2024-10-12
Other,144,2024-10-13
Other,50,2024-10-14
Other,80,2024-10-15
Other,7,2024-10-17
Other,427,2024-10-18
Other,9,2024-10-19
Other,111,2024-10-20
Other,11,2024-10-21
Other,14,2024-10-22
Other,100,2024-10-23
Other,1,2024-10-24
Other,270,2024-10-25
Other,21,2024-10-30
Other,22,2024-11-03
Other,241,2024-11-04
Other,43,2024-11-05
Other,1530,2024-11-06
Other,47,2024-11-07
Other,250,2024-11-08
Other,507,2024-11-11
Other,333,2024-11-15
Other,3,2024-11-16
Other,30,2024-11-22
Other,826,2024-12-03
Other,4717,2024-12-04
Other,5391,2024-12-05
Other,998,2024-12-06
Other,733,2024-12-07
Other,3297,2024-12-08
Other,927,2024-12-09
Other,17104,2024-12-10
Other,10018,2024-12-11
Other,6123,2024-12-12
Other,2758,2024-12-13
Other,2921,2024-12-14
Other,3125,2024-12-15
Other,1456,2024-12-16
Other,5509,2024-12-17
Other,1185,2024-12-18
Other,3197,2024-12-19
Other,1623,2024-12-20
Other,3371,2024-12-21
Other,1273,2024-12-22
Other,1709,2024-12-23
Other,579,2024-12-24
Other,1161,2024-12-25
Other,1556,2024-12-26
Other,1682,2024-12-27
Other,5245,2024-12-28
Other,3774,2024-12-29
Other,2793,2024-12-30
Other,2482,2024-12-31
Other,2704,2025-01-01
Other,361,2025-01-02
Other,3554,2025-01-03
Other,5524,2025-01-04
Other,14328,2025-01-05
Other,10222,2025-01-06
Other,20038,2025-01-07
Other,16114,2025-01-08
Other,21862,2025-01-09
Other,22777,2025-01-10
Other,28966,2025-01-11
Other,44247,2025-01-12
Other,49028,2025-01-13
Other,41966,2025-01-14
Other,34783,2025-01-15
Other,28688,2025-01-16
Other,17514,2025-01-17
Other,26938,2025-01-18
Other,26400,2025-01-19
Other,84889,2025-01-20
Other,40248,2025-01-21
Other,64199,2025-01-22
Futures/Award,459423,2025-01-23
Moneyline,231473,2025-01-23
Other,116541,2025-01-23
Futures/Award,325611,2025-01-24
Moneyline,270528,2025-01-24
Other,98598,2025-01-24
Futures/Award,190040,2025-01-25
Moneyline,275102,2025-01-25
Other,14188,2025-01-25
Futures/Award,638975,2025-01-26
Moneyline,3229915,2025-01-26
Other,13425,2025-01-26
Futures/Award,416751,2025-01-27
Other,20919,2025-01-27
Futures/Award,312237,2025-01-28
Other,29675,2025-01-28
Futures/Award,248175,2025-01-29
Other,24455,2025-01-29
Futures/Award,104100,2025-01-30
Other,6593,2025-01-30
Futures/Award,107656,2025-01-31
Other,17016,2025-01-31
Futures/Award,277658,2025-02-01
Other,4631,2025-02-01
Futures/Award,331984,2025-02-02
Other,2148,2025-02-02
Futures/Award,420496,2025-02-03
Other,16486,2025-02-03
Futures/Award,398525,2025-02-04
Other,2206,2025-02-04
Futures/Award,464652,2025-02-05
Other,6344,2025-02-05
Futures/Award,686187,2025-02-06
Other,1844,2025-02-06
Futures/Award,953404,2025-02-07
Other,6036,2025-02-07
Futures/Award,1320394,2025-02-08
Other,78036,2025-02-08
Futures/Award,21608717,2025-02-09
Other,49765,2025-02-09
Futures/Award,304283,2025-02-10
Other,19722,2025-02-10
Futures/Award,291411,2025-02-11
Other,19711,2025-02-11
Futures/Award,309172,2025-02-12
Motorsport,425,2025-02-12
Other,31734,2025-02-12
Futures/Award,468356,2025-02-13
Motorsport,2909,2025-02-13
Other,43430,2025-02-13
Futures/Award,437517,2025-02-14
Motorsport,1068,2025-02-14
Other,20933,2025-02-14
Futures/Award,593623,2025-02-15
Motorsport,1927,2025-02-15
Other,31804,2025-02-15
Futures/Award,897482,2025-02-16
Motorsport,3027,2025-02-16
Other,406905,2025-02-16
Futures/Award,271128,2025-02-17
Motorsport,475,2025-02-17
Other,22808,2025-02-17
Futures/Award,384240,2025-02-18
Motorsport,490,2025-02-18
Other,79996,2025-02-18
Futures/Award,441045,2025-02-19
Motorsport,2888,2025-02-19
Other,162200,2025-02-19
Futures/Award,1059048,2025-02-20
Motorsport,1974,2025-02-20
Other,44866,2025-02-20
Futures/Award,515240,2025-02-21
Motorsport,1089,2025-02-21
Other,57394,2025-02-21
Futures/Award,560881,2025-02-22
Motorsport,550,2025-02-22
Other,16523,2025-02-22
Futures/Award,492429,2025-02-23
Motorsport,14,2025-02-23
Other,39748,2025-02-23
Futures/Award,392511,2025-02-24
Motorsport,396,2025-02-24
Other,15668,2025-02-24
Futures/Award,382585,2025-02-25
Motorsport,733,2025-02-25
Other,44971,2025-02-25
Futures/Award,323185,2025-02-26
Moneyline,947,2025-02-26
Motorsport,83,2025-02-26
Other,57944,2025-02-26
Futures/Award,383426,2025-02-27
Moneyline,954,2025-02-27
Motorsport,2952,2025-02-27
Other,27786,2025-02-27
Futures/Award,535272,2025-02-28
Moneyline,1053,2025-02-28
Motorsport,1074,2025-02-28
Other,24344,2025-02-28
Futures/Award,407097,2025-03-01
Moneyline,7281,2025-03-01
Motorsport,1945,2025-03-01
Other,22054,2025-03-01
Futures/Award,466053,2025-03-02
Moneyline,6813,2025-03-02
Motorsport,442,2025-03-02
Other,40614,2025-03-02
Futures/Award,263767,2025-03-03
Moneyline,21373,2025-03-03
Motorsport,8940,2025-03-03
Other,39038,2025-03-03
Futures/Award,247369,2025-03-04
Moneyline,44448,2025-03-04
Motorsport,1766,2025-03-04
Other,58653,2025-03-04
Futures/Award,1216071,2025-03-05
Moneyline,62075,2025-03-05
Motorsport,10501,2025-03-05
Other,64709,2025-03-05
Futures/Award,512950,2025-03-06
Moneyline,14306,2025-03-06
Motorsport,182,2025-03-06
Other,33474,2025-03-06
Futures/Award,409148,2025-03-07
Moneyline,15383,2025-03-07
Motorsport,271,2025-03-07
Other,72022,2025-03-07
Futures/Award,427831,2025-03-08
Moneyline,15419,2025-03-08
Motorsport,1341,2025-03-08
Other,374790,2025-03-08
Futures/Award,469775,2025-03-09
Moneyline,10986,2025-03-09
Motorsport,647,2025-03-09
Other,185380,2025-03-09
Futures/Award,272793,2025-03-10
Moneyline,20294,2025-03-10
Motorsport,847,2025-03-10
Other,20157,2025-03-10
Futures/Award,376239,2025-03-11
Moneyline,89864,2025-03-11
Motorsport,2384,2025-03-11
Other,138606,2025-03-11
Futures/Award,478060,2025-03-12
Moneyline,232315,2025-03-12
Motorsport,1997,2025-03-12
Other,237871,2025-03-12
Futures/Award,760324,2025-03-13
Motorsport,2705,2025-03-13
Other,455026,2025-03-13
Futures/Award,714734,2025-03-14
Moneyline,1777,2025-03-14
Motorsport,8659,2025-03-14
Other,339285,2025-03-14
Futures/Award,890869,2025-03-15
Moneyline,2521,2025-03-15
Motorsport,17626,2025-03-15
Other,544045,2025-03-15
Futures/Award,1153394,2025-03-16
Moneyline,5760,2025-03-16
Motorsport,16058,2025-03-16
Other,233985,2025-03-16
Futures/Award,2065048,2025-03-17
Moneyline,4338,2025-03-17
Motorsport,1611,2025-03-17
Other,13420,2025-03-17
Futures/Award,4324052,2025-03-18
Moneyline,3837,2025-03-18
Motorsport,1440,2025-03-18
Other,7215,2025-03-18
Futures/Award,9485432,2025-03-19
Moneyline,992,2025-03-19
Motorsport,4660,2025-03-19
Other,3310,2025-03-19
Futures/Award,34306313,2025-03-20
Moneyline,1608,2025-03-20
Motorsport,3652,2025-03-20
Other,1784,2025-03-20
Futures/Award,46873023,2025-03-21
Moneyline,690,2025-03-21
Motorsport,19676,2025-03-21
Other,3806,2025-03-21
Futures/Award,50484269,2025-03-22
Moneyline,1497,2025-03-22
Motorsport,34869,2025-03-22
Other,460,2025-03-22
Futures/Award,54080636,2025-03-23
Moneyline,1965,2025-03-23
Motorsport,18454,2025-03-23
Other,30,2025-03-23
Futures/Award,15044494,2025-03-24
Moneyline,2403,2025-03-24
Motorsport,3077,2025-03-24
Other,182232,2025-03-24
Futures/Award,3363747,2025-03-25
Moneyline,1815,2025-03-25
Motorsport,7088,2025-03-25
Other,266097,2025-03-25
Futures/Award,3456345,2025-03-26
Moneyline,303,2025-03-26
Motorsport,1092,2025-03-26
Other,299141,2025-03-26
Futures/Award,28917480,2025-03-27
Moneyline,3095,2025-03-27
Motorsport,1790,2025-03-27
Other,239194,2025-03-27
Futures/Award,41269371,2025-03-28
Moneyline,745,2025-03-28
Motorsport,34,2025-03-28
Other,178457,2025-03-28
Futures/Award,49833799,2025-03-29
Moneyline,534,2025-03-29
Motorsport,281,2025-03-29
Other,71990,2025-03-29
Futures/Award,33654886,2025-03-30
Moneyline,3842,2025-03-30
Motorsport,5241,2025-03-30
Other,167568,2025-03-30
Futures/Award,14702592,2025-03-31
Moneyline,3697,2025-03-31
Motorsport,2336,2025-03-31
Other,9183,2025-03-31
Cricket,157,2025-04-01
Futures/Award,2731409,2025-04-01
Moneyline,2374,2025-04-01
Motorsport,1557,2025-04-01
Other,9386,2025-04-01
Cricket,1659,2025-04-02
Futures/Award,2198835,2025-04-02
Moneyline,1228,2025-04-02
Motorsport,1926,2025-04-02
Other,13743,2025-04-02
Cricket,91,2025-04-03
Futures/Award,2409408,2025-04-03
Moneyline,3527,2025-04-03
Motorsport,5266,2025-04-03
Other,14768,2025-04-03
Futures/Award,17072312,2025-04-04
Moneyline,8571,2025-04-04
Motorsport,7221,2025-04-04
Other,2398,2025-04-04
Cricket,676,2025-04-05
Futures/Award,45846005,2025-04-05
Moneyline,2591,2025-04-05
Motorsport,16477,2025-04-05
Other,4444,2025-04-05
Cricket,48,2025-04-06
Futures/Award,13261169,2025-04-06
Moneyline,5267,2025-04-06
Motorsport,46330,2025-04-06
Other,2785,2025-04-06
Cricket,639,2025-04-07
Futures/Award,31028782,2025-04-07
Moneyline,26259,2025-04-07
Motorsport,6523,2025-04-07
Other,8368,2025-04-07
Cricket,102,2025-04-08
Futures/Award,878282,2025-04-08
Moneyline,314007,2025-04-08
Motorsport,1546,2025-04-08
Other,12131,2025-04-08
Cricket,384,2025-04-09
Futures/Award,7733215,2025-04-09
Moneyline,167789,2025-04-09
Motorsport,2124,2025-04-09
Other,25609,2025-04-09
Cricket,420,2025-04-10
Futures/Award,16923526,2025-04-10
Moneyline,83872,2025-04-10
Motorsport,4453,2025-04-10
Other,116085,2025-04-10
Cricket,2895,2025-04-11
Futures/Award,12846149,2025-04-11
Moneyline,11935,2025-04-11
Motorsport,7172,2025-04-11
Other,106724,2025-04-11
Cricket,1725,2025-04-12
Futures/Award,18615537,2025-04-12
Moneyline,11805,2025-04-12
Motorsport,56340,2025-04-12
Other,237763,2025-04-12
Cricket,1517,2025-04-13
Futures/Award,29648814,2025-04-13
Moneyline,40289,2025-04-13
Motorsport,51613,2025-04-13
Other,132181,2025-04-13
Cricket,1732,2025-04-14
Futures/Award,306798,2025-04-14
Moneyline,33107,2025-04-14
Motorsport,4817,2025-04-14
Other,2673,2025-04-14
Cricket,1078,2025-04-15
Futures/Award,480955,2025-04-15
Moneyline,1037984,2025-04-15
Motorsport,1774,2025-04-15
Other,5730,2025-04-15
Cricket,99,2025-04-16
Futures/Award,442389,2025-04-16
Moneyline,2016863,2025-04-16
Motorsport,93,2025-04-16
Other,4422,2025-04-16
Cricket,1391,2025-04-17
Futures/Award,1178182,2025-04-17
Moneyline,350804,2025-04-17
Motorsport,9218,2025-04-17
Other,34811,2025-04-17
Cricket,240,2025-04-18
Futures/Award,1705831,2025-04-18
Moneyline,1449002,2025-04-18
Motorsport,9877,2025-04-18
Other,5459,2025-04-18
Cricket,65,2025-04-19
Futures/Award,4697638,2025-04-19
Moneyline,4221703,2025-04-19
Motorsport,53435,2025-04-19
Other,4829,2025-04-19
Cricket,186,2025-04-20
Futures/Award,4179315,2025-04-20
Moneyline,2217888,2025-04-20
Motorsport,102128,2025-04-20
Other,3862,2025-04-20
Cricket,226,2025-04-21
Futures/Award,3000079,2025-04-21
Moneyline,2275220,2025-04-21
Motorsport,2668,2025-04-21
Other,10395,2025-04-21
Cricket,1955,2025-04-22
Futures/Award,4756973,2025-04-22
Moneyline,2235901,2025-04-22
Motorsport,812,2025-04-22
Other,10879,2025-04-22
Cricket,495,2025-04-23
Futures/Award,2885538,2025-04-23
Moneyline,2488363,2025-04-23
Motorsport,452,2025-04-23
Other,1033,2025-04-23
Cricket,1106,2025-04-24
Futures/Award,3376826,2025-04-24
Moneyline,2772631,2025-04-24
Motorsport,5,2025-04-24
Other,1065,2025-04-24
Cricket,359,2025-04-25
Futures/Award,4036804,2025-04-25
Moneyline,2638233,2025-04-25
Motorsport,933,2025-04-25
Other,6499,2025-04-25
Futures/Award,3367954,2025-04-26
Moneyline,3115712,2025-04-26
Motorsport,11838,2025-04-26
Other,33479,2025-04-26
Futures/Award,4350228,2025-04-27
Moneyline,3049369,2025-04-27
Motorsport,220,2025-04-27
Other,57730,2025-04-27
Cricket,861,2025-04-28
Futures/Award,5215095,2025-04-28
Moneyline,2138573,2025-04-28
Motorsport,2094,2025-04-28
Other,60965,2025-04-28
Cricket,9191,2025-04-29
Futures/Award,4583221,2025-04-29
Moneyline,4026688,2025-04-29
Motorsport,2856,2025-04-29
Other,177591,2025-04-29
Cricket,199,2025-04-30
Futures/Award,5614757,2025-04-30
Moneyline,2810690,2025-04-30
Motorsport,3559,2025-04-30
Other,290319,2025-04-30
Cricket,50,2025-05-01
Futures/Award,6403902,2025-05-01
Moneyline,2723508,2025-05-01
Motorsport,3077,2025-05-01
Other,224139,2025-05-01
Cricket,256,2025-05-02
Futures/Award,6447814,2025-05-02
Moneyline,2385819,2025-05-02
Motorsport,12494,2025-05-02
Other,279832,2025-05-02
Cricket,648,2025-05-03
Futures/Award,9926250,2025-05-03
Moneyline,1210622,2025-05-03
Motorsport,52320,2025-05-03
Other,154131,2025-05-03
Cricket,318,2025-05-04
Futures/Award,12394336,2025-05-04
Moneyline,1797559,2025-05-04
Motorsport,224790,2025-05-04
Other,209267,2025-05-04
Cricket,211,2025-05-05
Futures/Award,7072238,2025-05-05
Moneyline,3367658,2025-05-05
Motorsport,5650,2025-05-05
Other,3268,2025-05-05
Cricket,1320,2025-05-06
Futures/Award,9485971,2025-05-06
Moneyline,5631942,2025-05-06
Motorsport,8057,2025-05-06
Other,1102,2025-05-06
Cricket,1013,2025-05-07
Futures/Award,7294340,2025-05-07
Moneyline,6451690,2025-05-07
Motorsport,3915,2025-05-07
Other,2919,2025-05-07
Cricket,579,2025-05-08
Futures/Award,4293341,2025-05-08
Moneyline,3250114,2025-05-08
Motorsport,2333,2025-05-08
Other,5585,2025-05-08
Cricket,105,2025-05-09
Futures/Award,5069366,2025-05-09
Moneyline,3697925,2025-05-09
Motorsport,1409,2025-05-09
Other,5910,2025-05-09
Cricket,30,2025-05-10
Futures/Award,6459131,2025-05-10
Moneyline,5787444,2025-05-10
Motorsport,4417,2025-05-10
Other,1524,2025-05-10
Cricket,72,2025-05-11
Futures/Award,7283376,2025-05-11
Moneyline,4759497,2025-05-11
Motorsport,3292,2025-05-11
Other,4229,2025-05-11
Cricket,760,2025-05-12
Futures/Award,9477219,2025-05-12
Moneyline,4094361,2025-05-12
Motorsport,5824,2025-05-12
Other,1915,2025-05-12
Cricket,29,2025-05-13
Futures/Award,14043624,2025-05-13
Moneyline,5916129,2025-05-13
Motorsport,6051,2025-05-13
Other,5131,2025-05-13
Cricket,581,2025-05-14
Futures/Award,13979588,2025-05-14
Moneyline,6218374,2025-05-14
Motorsport,3267,2025-05-14
Other,4370,2025-05-14
Cricket,1216,2025-05-15
Futures/Award,15621633,2025-05-15
Moneyline,3296203,2025-05-15
Motorsport,8889,2025-05-15
Other,5312,2025-05-15
Cricket,357,2025-05-16
Futures/Award,13717286,2025-05-16
Moneyline,3421048,2025-05-16
Motorsport,10278,2025-05-16
Other,4633,2025-05-16
Cricket,599,2025-05-17
Futures/Award,11170109,2025-05-17
Moneyline,2399717,2025-05-17
Motorsport,44830,2025-05-17
Other,185357,2025-05-17
Cricket,1305,2025-05-18
Futures/Award,20324501,2025-05-18
Moneyline,1844296,2025-05-18
Motorsport,129210,2025-05-18
Other,12470,2025-05-18
Cricket,198,2025-05-19
Futures/Award,2384271,2025-05-19
Moneyline,3124501,2025-05-19
Motorsport,320604,2025-05-19
Other,5598,2025-05-19
Cricket,831,2025-05-20
Futures/Award,2963349,2025-05-20
Moneyline,12092621,2025-05-20
Motorsport,349716,2025-05-20
Other,8827,2025-05-20
Cricket,302,2025-05-21
Futures/Award,3011476,2025-05-21
Moneyline,17788327,2025-05-21
Motorsport,292095,2025-05-21
Other,142897,2025-05-21
Cricket,46,2025-05-22
Futures/Award,3263488,2025-05-22
Moneyline,13949584,2025-05-22
Motorsport,412217,2025-05-22
Other,1972,2025-05-22
Cricket,521,2025-05-23
Futures/Award,3429889,2025-05-23
Moneyline,16901206,2025-05-23
Motorsport,872612,2025-05-23
Other,51719,2025-05-23
Cricket,139,2025-05-24
Futures/Award,2747925,2025-05-24
Moneyline,15103274,2025-05-24
Motorsport,1027177,2025-05-24
Other,280,2025-05-24
Cricket,26,2025-05-25
Futures/Award,4540343,2025-05-25
Moneyline,22571722,2025-05-25
Motorsport,4086185,2025-05-25
Other,1233,2025-05-25
Cricket,340,2025-05-26
Futures/Award,3319188,2025-05-26
Moneyline,20308642,2025-05-26
Motorsport,1501,2025-05-26
Other,2085,2025-05-26
Cricket,1775,2025-05-27
Futures/Award,5450044,2025-05-27
Moneyline,17565027,2025-05-27
Motorsport,954,2025-05-27
Other,626,2025-05-27
Cricket,1429,2025-05-28
Futures/Award,4361869,2025-05-28
Moneyline,16184245,2025-05-28
Motorsport,6095,2025-05-28
Other,1017,2025-05-28
Cricket,3940,2025-05-29
Futures/Award,6149389,2025-05-29
Moneyline,18002866,2025-05-29
Motorsport,6310,2025-05-29
Other,721,2025-05-29
Cricket,2560,2025-05-30
Futures/Award,4733210,2025-05-30
Moneyline,4023409,2025-05-30
Motorsport,11848,2025-05-30
Other,963,2025-05-30
Cricket,1440,2025-05-31
Futures/Award,10402190,2025-05-31
Moneyline,16791230,2025-05-31
Motorsport,47074,2025-05-31
Other,1625,2025-05-31
Cricket,4869,2025-06-01
Futures/Award,4495830,2025-06-01
Moneyline,3257661,2025-06-01
Motorsport,109852,2025-06-01
Other,2976,2025-06-01
Cricket,10029,2025-06-02
Futures/Award,3628896,2025-06-02
Moneyline,2868384,2025-06-02
Motorsport,872,2025-06-02
Other,552,2025-06-02
Cricket,43312,2025-06-03
Futures/Award,3216597,2025-06-03
Moneyline,4755849,2025-06-03
Motorsport,457,2025-06-03
Other,2867,2025-06-03
Futures/Award,7774892,2025-06-04
Moneyline,11963231,2025-06-04
Motorsport,780,2025-06-04
Other,8397,2025-06-04
Futures/Award,12315845,2025-06-05
Mention,30,2025-06-05
Moneyline,24442384,2025-06-05
Motorsport,752,2025-06-05
Other,7367,2025-06-05
Futures/Award,16471495,2025-06-06
Moneyline,14904759,2025-06-06
Motorsport,383,2025-06-06
Other,16952,2025-06-06
Futures/Award,12613624,2025-06-07
Moneyline,8858899,2025-06-07
Motorsport,45,2025-06-07
Other,7209,2025-06-07
Futures/Award,26022333,2025-06-08
Moneyline,22017316,2025-06-08
Motorsport,1252,2025-06-08
Other,973,2025-06-08
Futures/Award,3815920,2025-06-09
Moneyline,10367351,2025-06-09
Motorsport,390,2025-06-09
Other,6525,2025-06-09
Futures/Award,4325874,2025-06-10
Moneyline,6389408,2025-06-10
Motorsport,2801,2025-06-10
Other,7707,2025-06-10
Futures/Award,7762160,2025-06-11
Moneyline,25726806,2025-06-11
Motorsport,1408,2025-06-11
Other,7851,2025-06-11
Futures/Award,20601398,2025-06-12
Moneyline,16909381,2025-06-12
Motorsport,4355,2025-06-12
Other,12417,2025-06-12
Futures/Award,18038413,2025-06-13
Moneyline,30026974,2025-06-13
Motorsport,9173,2025-06-13
Other,4539,2025-06-13
Futures/Award,13686583,2025-06-14
