date,KXATPCHALLENGERMATCH,KXATPMATCH,KXBTC15M,KXBTCD,KXMLBGAME,KXMVECROSSCATEGORY,KXMVESPORTSMULTIGAMEEXTENDED,KXNBAGAME,KXNCAAFGAME,KXNCAAMBGAME,KXNCAAMBSPREAD,KXNFLGAME,KXNHLGAME,KXPGATOUR,KXWTAMATCH
2025-01-18,0,0,0,273328,0,0,0,0,0,0,0,0,0,0,0
2025-01-19,0,0,0,402974,0,0,0,0,0,0,0,0,0,0,0
2025-01-20,0,0,0,486166,0,0,0,0,0,0,0,0,0,0,0
2025-01-21,0,0,0,600821,0,0,0,0,0,0,0,0,0,0,0
2025-01-22,0,0,0,618446,0,0,0,0,0,0,0,0,0,0,0
2025-01-23,0,0,0,1041742,0,0,0,0,0,0,0,0,0,0,0
2025-01-24,0,0,0,648921,0,0,0,0,0,0,0,0,0,0,0
2025-01-25,0,0,0,382691,0,0,0,0,0,0,0,0,0,0,0
2025-01-26,0,0,0,352042,0,0,0,0,0,0,0,0,0,0,0
2025-01-27,0,0,0,817962,0,0,0,0,0,0,0,0,0,0,0
2025-01-28,0,0,0,607173,0,0,0,0,0,0,0,0,0,0,0
2025-01-29,0,0,0,869736,0,0,0,0,0,0,0,0,0,0,0
2025-01-30,0,0,0,761816,0,0,0,0,0,0,0,0,0,0,0
2025-01-31,0,0,0,838700,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,0,0,0,425345,0,0,0,0,0,0,0,0,0,0,0
2025-02-02,0,0,0,496524,0,0,0,0,0,0,0,0,0,0,0
2025-02-03,0,0,0,1027137,0,0,0,0,0,0,0,0,0,0,0
2025-02-04,0,0,0,872887,0,0,0,0,0,0,0,0,0,0,0
2025-02-05,0,0,0,820107,0,0,0,0,0,0,0,0,0,0,0
2025-02-06,0,0,0,808778,0,0,0,0,0,0,0,0,0,0,0
2025-02-07,0,0,0,867363,0,0,0,0,0,0,0,0,0,0,0
2025-02-08,0,0,0,408684,0,0,0,0,0,0,0,0,0,0,0
2025-02-09,0,0,0,553003,0,0,0,0,0,0,0,0,0,0,0
2025-02-10,0,0,0,1155026,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,0,0,0,1367249,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,0,0,0,1624530,0,0,0,0,0,0,0,0,0,0,0
2025-02-13,0,0,0,1186943,0,0,0,0,0,0,0,0,0,0,0
2025-02-14,0,0,0,1371654,0,0,0,0,0,0,0,0,0,0,0
2025-02-15,0,0,0,599708,0,0,0,0,0,0,0,0,0,0,0
2025-02-16,0,0,0,772761,0,0,0,0,0,0,0,0,0,0,0
2025-02-17,0,0,0,1167785,0,0,0,0,0,0,0,0,0,0,0
2025-02-18,0,0,0,1512714,0,0,0,0,0,0,0,0,0,56432,0
2025-02-19,0,0,0,1337483,0,0,0,0,0,0,0,0,0,57577,0
2025-02-20,0,0,0,942175,0,0,0,0,0,0,0,0,0,74218,0
2025-02-21,0,0,0,1428808,0,0,0,0,0,0,0,0,0,309404,0
2025-02-22,0,0,0,527272,0,0,0,0,0,0,0,0,0,305306,0
2025-02-23,0,0,0,685634,0,0,0,0,0,0,0,0,0,280644,0
2025-02-24,0,0,0,1316597,0,0,0,0,0,0,0,0,0,26978,0
2025-02-25,0,0,0,1046839,0,0,0,0,0,0,0,0,0,27797,0
2025-02-26,0,0,0,1493559,0,0,0,0,0,0,0,0,0,35613,0
2025-02-27,0,0,0,1301161,0,0,0,0,0,0,0,0,0,137571,0
2025-02-28,0,0,0,971076,0,0,0,0,0,0,0,0,0,240658,0
2025-03-01,0,0,0,492833,0,0,0,0,0,0,0,0,0,247146,0
2025-03-02,0,0,0,531451,0,0,0,0,0,0,0,0,0,276403,0
2025-03-03,0,0,0,1242870,0,0,0,0,0,0,0,0,0,10902,0
2025-03-04,0,0,0,1076091,0,0,0,0,0,0,0,0,0,50727,0
2025-03-05,0,0,0,1707336,0,0,0,0,0,0,0,0,0,102655,0
2025-03-06,0,0,0,1199536,0,0,0,0,0,0,0,0,0,234743,0
2025-03-07,0,0,0,1210593,0,0,0,0,0,0,0,0,0,185480,0
2025-03-08,0,0,0,374876,0,0,0,0,0,0,0,0,0,217651,0
2025-03-09,0,0,0,583151,0,0,0,0,0,0,0,0,0,272890,0
2025-03-10,0,0,0,1503232,0,0,0,0,0,0,0,0,0,69836,0
2025-03-11,0,0,0,1482894,0,0,0,0,0,0,0,0,0,121612,0
2025-03-12,0,0,0,721723,0,0,0,0,0,0,0,0,0,147787,0
2025-03-13,0,0,0,574534,0,0,0,0,0,0,0,0,0,329473,0
2025-03-14,0,0,0,760828,0,0,0,0,0,0,0,0,0,236130,0
2025-03-15,0,0,0,547544,0,0,0,0,0,0,0,0,0,231499,0
2025-03-16,0,0,0,649550,0,0,0,0,0,0,0,0,0,321992,0
2025-03-17,0,0,0,565354,0,0,0,0,0,0,0,0,0,121014,0
2025-03-18,0,0,0,664205,0,0,0,0,0,0,0,0,0,0,0
2025-03-19,0,0,0,861894,0,0,0,0,0,0,0,0,0,40939,0
2025-03-20,0,0,0,711980,0,0,0,0,0,0,0,0,0,75726,0
2025-03-21,0,0,0,541260,0,0,0,0,0,0,0,0,0,83565,0
2025-03-22,0,0,0,211563,0,0,0,0,0,0,0,0,0,70802,0
2025-03-23,0,0,0,412546,0,0,0,0,0,0,0,0,0,238285,0
2025-03-24,0,0,0,567580,0,0,0,0,0,0,0,0,0,2739,0
2025-03-25,0,0,0,568590,0,0,0,0,0,0,0,0,0,79925,0
2025-03-26,0,0,0,609260,0,0,0,0,0,0,0,0,0,40760,0
2025-03-27,0,0,0,707755,0,0,0,0,0,0,0,0,0,103439,0
2025-03-28,0,0,0,766182,0,0,0,0,0,0,0,0,0,68086,0
2025-03-29,0,0,0,413967,0,0,0,0,0,0,0,0,0,121448,0
2025-03-30,0,0,0,513364,0,0,0,0,0,0,0,0,0,171065,0
2025-03-31,0,0,0,943889,0,0,0,0,0,0,0,0,0,2331,0
2025-04-01,0,0,0,1168110,0,0,0,0,0,0,0,0,0,19878,0
2025-04-02,0,0,0,1497276,0,0,0,0,0,0,0,0,0,46528,0
2025-04-03,0,0,0,1188920,0,0,0,0,0,0,0,0,0,82946,0
2025-04-04,0,0,0,840104,0,0,0,0,0,0,0,0,0,168618,0
2025-04-05,0,0,0,398943,0,0,0,0,0,0,0,0,0,109028,0
2025-04-06,0,0,0,815968,0,0,0,0,0,0,0,0,0,298985,0
2025-04-07,0,0,0,979078,0,0,0,0,0,0,0,0,0,0,0
2025-04-08,0,0,0,837138,0,0,0,0,0,0,0,0,0,0,0
2025-04-09,0,0,0,992125,0,0,0,0,0,0,0,0,0,0,0
2025-04-10,0,0,0,667860,0,0,0,0,0,0,0,0,0,0,0
2025-04-11,0,0,0,595371,0,0,0,0,0,0,0,0,0,0,0
2025-04-12,0,0,0,482245,0,0,0,0,0,0,0,0,0,0,0
2025-04-13,0,0,0,512888,0,0,0,0,0,0,0,0,0,0,0
2025-04-14,0,0,0,924365,0,0,0,4219,0,0,0,0,0,378,0
2025-04-15,0,0,0,874602,0,0,0,792718,0,0,0,0,0,244203,0
2025-04-16,0,0,0,790893,162914,0,0,1507033,0,0,0,0,0,237618,0
2025-04-17,0,0,0,687410,261366,0,0,89438,0,0,0,0,0,866475,0
2025-04-18,0,0,0,482902,205728,0,0,1241961,0,0,0,0,1313,342156,0
2025-04-19,0,0,0,341420,298381,0,0,3864009,0,0,0,0,59313,338933,0
2025-04-20,0,0,0,375032,350376,0,0,1776504,0,0,0,0,91008,480145,0
2025-04-21,0,0,0,819069,295551,0,0,1753538,0,0,0,0,226131,0,0
2025-04-22,0,0,0,959952,332565,0,0,1641561,0,0,0,0,261775,0,0
2025-04-23,0,0,0,1149373,565970,0,0,1730814,0,0,0,0,191579,0,0
2025-04-24,0,0,0,645828,585104,0,0,2021392,0,0,0,0,166135,14399,0
2025-04-25,0,0,0,750507,490797,0,0,2072970,0,0,0,0,74466,50202,0
2025-04-26,0,0,0,286285,541910,0,0,2373104,0,0,0,0,200698,31876,0
2025-04-27,0,0,0,361374,443999,0,0,2372612,0,0,0,0,232758,50647,0
2025-04-28,0,0,0,876306,368216,0,0,1598186,0,0,0,0,172171,0,0
2025-04-29,0,0,0,708140,486466,0,0,3261444,0,0,0,0,227228,0,0
2025-04-30,0,0,0,745580,808114,0,0,1810959,0,0,0,0,146803,173600,0
2025-05-01,0,0,0,721676,550162,0,0,2010302,0,0,0,0,159880,181586,0
2025-05-02,0,0,0,659650,721503,0,0,1468412,0,0,0,0,65485,143553,0
2025-05-03,0,0,0,421518,1114873,0,0,64039,0,0,0,0,664,71949,0
2025-05-04,0,0,0,489904,871221,0,0,921255,0,0,0,0,4560,68010,0
2025-05-05,0,0,0,655809,496704,0,0,2714868,0,0,0,0,136700,0,0
2025-05-06,0,0,0,876196,1210555,0,0,3583771,0,0,0,0,262369,70660,0
2025-05-07,0,0,0,827643,1419796,0,0,4531189,0,0,0,0,264582,113181,0
2025-05-08,0,0,0,777093,1045539,0,0,1683464,0,0,0,0,330046,156678,0
2025-05-09,0,0,0,640442,794477,0,0,2448880,0,0,0,0,432638,190949,0
2025-05-10,0,0,0,524557,1210722,0,0,3999554,0,0,0,0,202496,241621,0
2025-05-11,0,0,0,406346,880672,0,0,3200826,0,0,0,0,274807,229939,0
2025-05-12,0,0,0,786671,801351,0,0,3095310,0,0,0,0,196159,0,0
2025-05-13,0,0,0,628443,871939,0,0,4939965,0,0,0,0,95695,0,0
2025-05-14,0,0,0,498647,1472890,0,0,4554965,0,0,0,0,178177,0,0
2025-05-15,0,0,0,661606,505945,0,0,2357539,0,0,0,0,409200,0,0
2025-05-16,0,0,0,681911,1326863,0,0,1688968,0,0,0,0,227325,0,0
2025-05-17,0,0,0,323123,1860093,0,0,10150,0,0,0,0,275417,0,0
2025-05-18,0,0,0,574660,1682259,0,0,30149,0,0,0,0,4815,0,0
2025-05-19,0,0,0,801072,1284441,0,0,1447939,0,0,0,0,96245,1843,0
2025-05-20,0,0,0,786190,1452634,0,0,9263636,0,0,0,2,1229082,106143,0
2025-05-21,0,0,0,1100748,2011481,0,0,13850295,0,0,0,11,1926358,132072,0
2025-05-22,0,0,0,648562,1772720,0,0,10481986,0,0,0,0,1596385,448529,0
2025-05-23,0,0,0,812697,1933244,0,0,13347314,0,0,0,6,1484771,276267,0
2025-05-24,0,0,0,491334,2181313,0,0,10733558,0,0,0,32,1916214,426730,0
2025-05-25,0,0,0,374360,1991239,0,0,18817181,0,0,0,226,1626328,289618,0
2025-05-26,0,0,0,469152,1953727,0,0,15223817,0,0,0,36,3125034,0,0
2025-05-27,0,0,0,656164,1154932,0,0,14357247,0,0,0,0,1639319,0,0
2025-05-28,0,0,0,556307,1907596,0,0,10684768,0,0,0,184,3394119,162395,0
2025-05-29,0,0,0,769983,817716,0,0,14300628,0,0,0,586,2575636,305975,0
2025-05-30,0,0,0,819715,2013944,0,0,1615932,0,0,0,21,2852,219938,0
2025-05-31,0,0,0,592055,2117701,0,0,14103243,0,0,0,417,118479,445688,0
2025-06-01,0,0,0,714106,2424375,0,0,58848,0,0,0,342,285279,447348,0
2025-06-02,0,0,0,1122841,1872147,0,0,690432,0,0,0,19,288447,19856,0
2025-06-03,0,0,0,933290,3699399,0,0,286676,0,0,0,1355,419241,50615,0
2025-06-04,0,0,0,885142,3932307,0,0,967911,0,0,0,2655,7050769,196643,0
2025-06-05,0,0,0,1014291,3801774,0,0,19926650,0,0,0,228,453201,304745,0
2025-06-06,0,0,0,935898,3158961,0,0,1185321,0,0,0,11,10029333,351109,0
2025-06-07,0,0,0,329748,4046567,0,0,2839080,0,0,0,116,642270,701963,0
2025-06-08,0,0,0,312871,2541135,0,0,18503413,0,0,0,63,344126,1263517,0
2025-06-09,0,0,0,1066634,2123116,0,0,1145403,0,0,0,749,6828409,0,0
2025-06-10,0,0,0,1237794,3878161,0,0,2001624,0,0,0,23,223083,0,0
2025-06-11,0,0,0,816829,3025599,0,0,21829359,0,0,0,628,343196,0,0
2025-06-12,0,0,0,1243814,2352292,0,0,1417088,0,0,0,481,13026429,0,0
2025-06-13,0,0,0,1201092,2754804,0,0,26320333,0,0,0,58,559073,0,0
2025-06-14,0,0,0,568758,3515409,0,0,1715709,0,0,0,232,8061084,0,0
2025-06-15,0,0,0,708096,2524577,0,0,2287448,0,0,0,0,189309,0,0
2025-06-16,0,0,0,950327,1388624,0,0,22414752,0,0,0,580,542624,88070,0
2025-06-17,0,0,0,1311914,2119024,0,0,3024766,0,0,0,585,7731381,166569,0
2025-06-18,0,156206,0,829609,3082658,0,0,2495133,0,0,0,128,0,245919,61297
2025-06-19,0,538378,0,567875,3298252,0,0,22868159,0,0,0,115,0,615891,37108
2025-06-20,0,394742,0,931315,3046444,0,0,0,0,0,0,372,0,455971,336705
2025-06-21,0,448964,0,607192,3461267,0,0,0,0,0,0,236,0,480616,115138
2025-06-22,0,712003,0,653946,2431617,0,0,0,0,0,0,150,0,683535,244494
2025-06-23,0,724858,0,1336493,1713412,0,0,0,0,0,0,122,0,29536,630731
2025-06-24,0,648032,0,895091,2445639,0,0,0,0,0,0,318,0,210353,398671
2025-06-25,0,610280,0,1183049,2689869,0,0,0,0,0,0,65,0,197219,497231
2025-06-26,0,545561,0,1085694,2138328,0,0,0,0,0,0,127,0,763618,447329
2025-06-27,0,710801,0,1085023,2756006,0,0,0,0,0,0,52,0,665802,397730
2025-06-28,0,276088,0,567601,3147298,0,0,0,0,0,0,506,0,618325,387959
2025-06-29,0,62953,0,795920,2985426,0,0,0,0,0,0,0,0,967567,62980
2025-06-30,0,2464144,0,967359,2141417,0,0,0,0,0,0,152,0,0,1059674
2025-07-01,0,2444208,0,1210631,2756725,0,0,0,1068,0,0,442,0,0,1385515
2025-07-02,0,1991042,0,1265811,4041616,0,0,0,1326,0,0,89,0,258428,1029643
2025-07-03,0,2058894,0,1288673,3224690,0,0,0,1555,0,0,186,0,734752,1050038
2025-07-04,0,1486921,0,658413,3549211,0,0,0,1104,0,0,361,0,716340,1062449
2025-07-05,0,1981141,0,649263,3956300,0,0,0,243,0,0,307,0,1048929,1722523
2025-07-06,0,6058472,0,855125,3337621,0,0,0,434,0,0,16,0,1302356,5239123
2025-07-07,0,12062164,0,1245756,2310941,0,0,0,212,0,0,497,0,121796,5173848
2025-07-08,0,6055708,0,1092033,3495501,0,0,0,1078,0,0,232,0,135890,8236686
2025-07-09,0,11357312,0,1680258,3417028,0,0,0,423,0,0,2865,0,356301,7886776
2025-07-10,0,2795893,0,1767777,3078485,0,0,0,935,0,0,4278,0,849014,13298498
2025-07-11,0,15307653,0,1587810,3530458,0,0,0,823,0,0,263,0,624751,0
2025-07-12,0,3860,0,662416,3960918,0,0,0,34,0,0,209,0,694830,0
2025-07-13,0,69200,0,1079094,3087494,0,0,0,258,0,0,1400,0,504552,9178
2025-07-14,0,548340,0,1779428,3844,0,0,0,1415,0,0,704,0,0,2237440
2025-07-15,0,1938102,0,1819286,3477,0,0,0,787,0,0,1496,0,0,1069847
2025-07-16,0,1451793,0,1661708,1325,0,0,0,305,0,0,363,0,0,487139
2025-07-17,0,1958736,0,1679748,1227,0,0,0,434,0,0,119,0,0,230884
2025-07-18,0,1413852,0,1778613,3123883,0,0,0,687,0,0,4451,0,0,854331
2025-07-19,0,891552,0,581827,3830398,0,0,0,3,0,0,24,0,0,617379
2025-07-20,0,861195,0,798727,4009534,0,0,0,508,0,0,68,0,0,364775
2025-07-21,0,3072980,0,1799701,3177030,0,0,0,235,0,0,920,0,0,2992373
2025-07-22,0,1910503,0,1454788,3371881,0,0,0,182,0,0,4559,0,106792,1839716
2025-07-23,0,698926,0,1434673,5416151,0,0,0,71,0,0,1145,0,7121083,892330
2025-07-24,0,2190154,0,1271219,2294812,0,0,0,541,0,0,873,0,7606130,1262195
2025-07-25,0,1745921,0,1587350,3052311,0,0,0,701,0,0,4761,0,5749087,1206195
2025-07-26,0,1376385,0,682053,4328889,0,0,0,1006,0,0,835,0,7375595,1270862
2025-07-27,0,2919316,0,683931,3459268,0,0,0,1318,0,0,9551,0,11168378,2070657
2025-07-28,0,2119158,0,1586711,3912199,0,0,0,1766,0,0,4966,0,60483,2948772
2025-07-29,0,2644852,0,1364510,3668468,0,0,0,2298,0,0,8614,0,130725,2924835
2025-07-30,0,1736908,0,1673772,4216219,0,0,0,1359,0,0,7122,0,937855,1743807
2025-07-31,0,1641287,0,2040791,1507759,0,0,0,2311,0,0,475917,0,3958369,1469597
2025-08-01,0,2046523,0,2436485,3053255,0,0,0,2581,0,0,7042,0,3731445,1345808
2025-08-02,0,1067037,0,1038502,3231192,0,0,0,1877,0,0,9058,0,6846229,1195907
2025-08-03,0,1512650,0,1110148,2981301,0,0,0,13563,0,0,13000,0,2416001,906201
2025-08-04,0,936556,0,1856484,2921902,0,0,0,2098,0,0,48503,0,1068569,483802
2025-08-05,0,420228,0,1641906,2653289,0,0,0,2063,0,0,37588,0,2242948,3040506
2025-08-06,0,799706,0,1351523,4370206,0,0,0,1409,0,0,31170,0,2099846,1336604
2025-08-07,0,2123913,0,1866971,1424870,0,0,0,1856,0,0,1059176,0,5050057,1828434
2025-08-08,0,2008669,0,1920795,2370619,0,0,0,1570,0,0,1438832,0,6879457,2298541
2025-08-09,0,1569487,0,987780,2927163,0,0,0,3634,0,0,1487520,0,10013072,1550353
2025-08-10,0,1697906,0,1205060,2996668,0,0,0,1808,0,0,830855,0,20067483,1670140
2025-08-11,0,2140783,0,1950305,2935417,0,0,0,1175,0,0,71140,0,899721,1488459
2025-08-12,0,1846182,0,1782475,2939108,0,0,0,3204,0,0,40913,0,1725005,1504924
2025-08-13,0,1720341,0,2062842,3867483,0,0,0,1429,0,0,29277,0,2237453,1365839
2025-08-14,0,990430,0,2415245,2880310,0,0,0,1867,0,0,45596,0,6637261,947216
2025-08-15,0,969538,0,2226069,3672922,0,0,0,1520,0,0,490264,0,4579310,1443779
2025-08-16,0,904982,0,827738,4303218,0,0,0,1857,0,0,2125519,0,5198880,0
2025-08-17,0,753652,0,930102,4251671,0,0,0,11825,0,0,856272,0,13192412,1342479
2025-08-18,0,1081769,0,1855745,3575264,0,0,0,166581,0,0,539834,0,150686,2894675
2025-08-19,0,1897595,0,1819732,4540160,0,0,0,60407,0,0,92835,0,493924,1042389
2025-08-20,0,951010,0,1634377,4398246,0,0,0,91074,0,0,87169,0,2197786,1845611
2025-08-21,0,493317,0,1780649,2820359,0,0,0,394957,0,0,681958,0,5584410,2032514
2025-08-22,0,342206,0,2190667,3480220,0,0,0,1226543,0,0,1084681,0,5915849,1294520
2025-08-23,0,227852,0,1069713,3242826,0,0,0,15266758,0,0,1768092,0,7552056,552255
2025-08-24,0,3068624,0,1100743,3153757,0,0,0,322311,0,0,288280,0,13235320,2088285
2025-08-25,0,3761979,0,1918488,2553687,0,0,0,523853,0,0,186437,0,0,2998587
2025-08-26,0,3782310,0,1393603,3876019,0,0,0,889309,0,0,151927,0,0,3034534
2025-08-27,0,5549583,0,1323535,3629137,0,0,0,1676549,0,0,308116,0,0,2729214
2025-08-28,0,4521510,0,1381781,1984796,0,0,0,16295650,0,0,435174,0,0,3639266
2025-08-29,0,4365944,0,1644339,2261919,0,0,0,19127361,0,0,565871,0,0,3106420
2025-08-30,0,4475867,0,735152,2631043,0,0,0,62622933,0,0,223225,0,0,2113272
2025-08-31,0,4192817,0,885663,2581292,0,0,0,33361342,0,0,296041,0,0,5023006
2025-09-01,0,5027359,0,1202345,3934456,0,0,0,13318217,0,0,496314,0,0,7494144
2025-09-02,0,9560334,0,1547168,3203109,0,0,0,1138500,0,0,1799435,0,0,4147564
2025-09-03,0,11940560,0,1710996,4713624,0,0,0,762989,0,0,2717973,0,0,15449716
2025-09-04,0,578513,0,1584961,2032747,0,0,0,779679,0,0,21682489,0,0,13001252
2025-09-05,0,18713542,0,1768581,2792757,0,0,0,8051711,0,0,30672338,0,0,4291442
2025-09-06,0,0,0,667922,2325070,0,0,0,83749239,0,0,2497163,0,58678,0
2025-09-07,0,0,0,823600,2029427,0,0,0,1412099,0,0,158667791,0,14766,0
2025-09-08,0,0,0,1405027,2347426,0,0,0,925833,0,0,40337105,0,55292,3900705
2025-09-09,0,0,0,2023335,4681756,0,0,0,1552384,0,0,2135851,0,67038,4600249
2025-09-10,0,0,0,1934906,5674065,0,0,0,949664,0,0,1842005,0,104795,2253123
2025-09-11,0,0,0,2035787,3250377,0,0,0,9718522,0,0,21104316,0,375923,2170971
2025-09-12,0,0,0,1956660,4041031,0,0,0,28029573,0,0,2127408,0,238237,4155516
2025-09-13,0,0,0,1331006,3680570,0,0,0,122446051,0,0,2974071,0,203987,1802820
2025-09-14,0,0,0,1380723,2399423,0,0,0,10333132,0,0,137985079,0,906554,634567
2025-09-15,0,0,0,2182135,2278181,0,0,0,796520,0,0,58283492,0,767,1234125
