group,price_bin,n_trades,n_contracts,sum_price,yes_trades,yes_contracts,actual_win_rate,actual_win_rate_wt,implied_prob,calib_error
NON_SPORTS,95,5495123,1020039230,535029856,5367567,1005318562,0.976787416769379,0.985568527594767,0.97364491386271,0.0031425029066684
PARLAY,0,4477453,3873226714,7577546,69728,35149515,0.0155731394612071,0.00907499549999231,0.0169237868046856,-0.00135064734347854
PARLAY,5,2677458,775018946,18445360,161438,46673628,0.0602952501962683,0.0602225639010378,0.0688913140747679,-0.00859606387849969
PARLAY,10,1915786,431081291,22841367,205575,48274751,0.107305826433641,0.111985261267114,0.119227131840404,-0.0119213054067625
PARLAY,15,1562987,306811931,26425195,242025,47699469,0.154847737057314,0.155468103357428,0.16906855271349,-0.0142208156561763
PARLAY,20,1369611,255596064,30096470,283398,54129061,0.206918606816096,0.211775800272104,0.219744657424626,-0.0128260506085305
PARLAY,25,1232743,227579958,33201082,308381,57143944,0.250158386622354,0.251093921020936,0.269326875106977,-0.0191684884846233
PARLAY,30,959613,169885572,30572681,290629,52116297,0.302860632359086,0.30677294361407,0.31859386023324,-0.0157332278741534
PARLAY,35,803575,137531886,29677531,290870,50048809,0.361969946800236,0.363906948822035,0.369318744361136,-0.00734879756089973
PARLAY,40,696695,119362538,29239758,286811,49932586,0.411673687912214,0.41832711365437,0.419692376147382,-0.00801868823516749
PARLAY,45,609262,114148356,28524482,277714,52761756,0.455820320321963,0.462220901368041,0.468180881131599,-0.0123605608096353
PARLAY,50,405378,81699526,21004849,206751,42179494,0.51002027737075,0.516275871661728,0.518154635920055,-0.00813435854930455
PARLAY,55,262242,53729920,14908915,149710,31212206,0.570884907833223,0.580909221528713,0.568517438091534,0.002367469741689
PARLAY,60,173425,37136881,10728746,107103,22587529,0.617575320743837,0.608223641613845,0.618638950554995,-0.0010636298111576
PARLAY,65,113117,26824001,7565029,75261,17698951,0.66533765923778,0.659817713248669,0.668779140182289,-0.0034414809445088
PARLAY,70,73125,17714117,5257977,51765,12674844,0.707897435897436,0.715522201868713,0.71903958974359,-0.0111421538461538
PARLAY,75,50484,13699117,3879890,39560,10875881,0.783614610569685,0.793911096605716,0.768538546866334,0.0150760637033515
PARLAY,80,36503,9550538,2984796,30070,7813574,0.823767909486891,0.818129198585462,0.817685121770813,0.00608278771607818
PARLAY,85,29432,7901134,2559153,25622,7076473,0.870549062245175,0.895627513721448,0.869513794509378,0.00103526773579776
PARLAY,90,24475,5943562,2252005,22575,5624776,0.922369765066394,0.946364486481339,0.920124616956078,0.00224514811031662
PARLAY,95,40748,7279741,3932850,37390,7083604,0.91759104741337,0.973057145851755,0.965163934426229,-0.0475728870128596
SPORTS_NON_PARLAY,0,11245582,3745364505,26515502,203215,55615976,0.0180706521014208,0.0148492826067406,0.0235785946872292,-0.00550794258580837
SPORTS_NON_PARLAY,5,11908142,2558092636,82986963,711383,153650733,0.0597392103654794,0.0600645695303116,0.0696892621871657,-0.00995005182168638
SPORTS_NON_PARLAY,10,11652046,2248955983,139687571,1264823,243464441,0.108549434150878,0.10825665012582,0.119882440388581,-0.0113330062377028
SPORTS_NON_PARLAY,15,11500935,2070931175,195243197,1857991,340750497,0.161551299959525,0.164539749612876,0.169762890582374,-0.00821159062284938
SPORTS_NON_PARLAY,20,11566206,2025167367,254498534,2501965,453139602,0.216316828526139,0.223754149599627,0.220036314414597,-0.00371948588845816
SPORTS_NON_PARLAY,25,12328736,2127150715,332986939,3161095,554473349,0.256400575046785,0.260664815656939,0.2700900879052,-0.0136895128584147
SPORTS_NON_PARLAY,30,12924454,2221649343,413656457,4021061,700805741,0.311120376922692,0.315443903516146,0.320057200868988,-0.00893682394629591
SPORTS_NON_PARLAY,35,13447608,2305283166,497831732,4816310,828960480,0.358153658256546,0.359591607758264,0.370200954697668,-0.0120472964411217
SPORTS_NON_PARLAY,40,14215274,2461604503,597816736,5913259,1028402597,0.415979248799566,0.417777346339214,0.420545348615862,-0.00456609981629619
SPORTS_NON_PARLAY,45,17563241,3182551124,826046582,8238294,1496012236,0.469064565019634,0.470066992708583,0.470326964140616,-0.00126239912098231
SPORTS_NON_PARLAY,50,16733887,3223367064,869149545,8520331,1641613753,0.509166280374667,0.509285390216421,0.519394893129134,-0.0102286127544664
SPORTS_NON_PARLAY,55,13730180,2563881090,781175384,7543688,1410888635,0.549423824013961,0.550294099247793,0.568947664196682,-0.0195238401827216
SPORTS_NON_PARLAY,60,11774455,2177351914,729478546,7175570,1328244739,0.609418440174089,0.610027589228739,0.619543364002835,-0.0101249238287462
SPORTS_NON_PARLAY,65,10583653,1942044844,708440261,7046200,1286375928,0.665762567990466,0.662382195742953,0.669372154396974,-0.00360958640650821
SPORTS_NON_PARLAY,70,8891669,1716194767,639730287,6375305,1231755409,0.716997562549843,0.717724720226932,0.719471549154608,-0.0024739866047645
SPORTS_NON_PARLAY,75,8093068,1618722956,622907255,6214219,1244624157,0.767844654215188,0.768892633780626,0.769679996510594,-0.00183534229540638
SPORTS_NON_PARLAY,80,7353519,1557840993,602553151,5985705,1266008695,0.813991913259488,0.812668751617579,0.819407893010136,-0.00541597975064734
SPORTS_NON_PARLAY,85,7145379,1596731190,621658430,6214026,1391330873,0.869656599041143,0.871361993623986,0.870014634633096,-0.000358035591953909
SPORTS_NON_PARLAY,90,7091480,1716176996,652406871,6521637,1579770234,0.919643995329607,0.92051707818137,0.919986901182828,-0.000342905853221054
SPORTS_NON_PARLAY,95,10174719,3036168203,991951983,9923257,2968769849,0.975285607396135,0.977801508515436,0.974918307817641,0.000367299578494462
