date,category,contracts
2025-01-30,Commodities,768
2025-01-30,Economics,2744
2025-01-30,Other,1570
2025-01-30,Politics,1090
2025-01-31,Commodities,40
2025-01-31,Economics,3264
2025-01-31,Other,1140
2025-01-31,Politics,31
2025-02-03,Commodities,30
2025-02-03,Economics,8203
2025-02-03,Other,1370
2025-02-03,Politics,429
2025-02-04,Economics,7418
2025-02-04,Other,701
2025-02-04,Politics,50
2025-02-05,Economics,6745
2025-02-05,Other,365
2025-02-05,Politics,221
2025-02-06,Economics,5087
2025-02-06,Other,185
2025-02-06,Politics,115
2025-02-07,Economics,9169
2025-02-07,Other,499
2025-02-07,Politics,195
2025-02-10,Commodities,1
2025-02-10,Economics,7903
2025-02-10,Other,617
2025-02-11,Economics,4975
2025-02-11,Other,6706
2025-02-11,Politics,160
2025-02-12,Economics,8812
2025-02-12,Other,502
2025-02-12,Politics,180
2025-02-13,Economics,3385
2025-02-13,Other,5865
2025-02-13,Politics,160
2025-02-14,Economics,2943
2025-02-14,Other,610
2025-02-14,Politics,90
2025-02-17,Commodities,10
2025-02-17,Economics,5158
2025-02-17,Other,707
2025-02-17,Politics,120
2025-02-18,Commodities,40
2025-02-18,Economics,2277
2025-02-18,Other,15677
2025-02-18,Politics,20
2025-02-19,Economics,551
2025-02-19,Other,7580
2025-02-19,Politics,30
2025-02-20,Commodities,20
2025-02-20,Economics,3140
2025-02-20,Other,4683
2025-02-20,Politics,630
2025-02-21,Commodities,1352
2025-02-21,Economics,7336
2025-02-21,Other,26051
2025-02-21,Politics,920
2025-02-24,Commodities,51
2025-02-24,Economics,3572
2025-02-24,Other,10171
2025-02-25,Commodities,240
2025-02-25,Economics,821
2025-02-25,Other,7369
2025-02-26,Commodities,290
2025-02-26,Economics,9461
2025-02-26,Other,4688
2025-02-26,Politics,370
2025-02-27,Commodities,692
2025-02-27,Economics,11303
2025-02-27,Other,2329
2025-02-27,Politics,764
2025-02-28,Economics,2585
2025-02-28,Other,1327
2025-02-28,Politics,590
2025-03-03,Commodities,50
2025-03-03,Economics,4969
2025-03-03,Other,3278
2025-03-03,Politics,290
2025-03-04,Commodities,10
2025-03-04,Economics,7345
2025-03-04,Other,4625
2025-03-04,Politics,190
2025-03-05,Economics,2596
2025-03-05,Other,5823
2025-03-05,Politics,220
2025-03-06,Economics,4574
2025-03-06,Other,6970
2025-03-06,Politics,1021
2025-03-07,Economics,9079
2025-03-07,Other,1572
2025-03-07,Politics,260
2025-03-10,Commodities,60
2025-03-10,Economics,14868
2025-03-10,Other,9207
2025-03-10,Politics,140
2025-03-11,Economics,4149
2025-03-11,Other,2145
2025-03-11,Politics,140
2025-03-12,Commodities,30
2025-03-12,Economics,7274
2025-03-12,Other,2938
2025-03-12,Politics,35
2025-03-13,Economics,3568
2025-03-13,Other,15548
2025-03-13,Politics,20
2025-03-14,Commodities,385
2025-03-14,Economics,6633
2025-03-14,Other,27642
2025-03-14,Politics,50
2025-03-17,Commodities,740
2025-03-17,Economics,9575
2025-03-17,Other,29716
2025-03-17,Politics,710
2025-03-18,Economics,2507
2025-03-18,Other,20830
2025-03-18,Politics,340
2025-03-19,Economics,13403
2025-03-19,Other,3305
2025-03-19,Politics,70
2025-03-20,Economics,8573
2025-03-20,Other,5906
2025-03-20,Politics,90
2025-03-21,Commodities,980
2025-03-21,Economics,5992
2025-03-21,Other,3622
2025-03-24,Commodities,488
2025-03-24,Economics,2306
2025-03-24,Other,7457
2025-03-24,Politics,20
2025-03-25,Economics,33677
2025-03-25,Other,3716
2025-03-25,Politics,40
2025-03-26,Commodities,5
2025-03-26,Economics,11468
2025-03-26,Other,15364
2025-03-26,Politics,50
2025-03-27,Economics,2017
2025-03-27,Other,6900
2025-03-27,Politics,60
2025-03-28,Commodities,14
2025-03-28,Economics,4062
2025-03-28,Other,9183
2025-03-28,Politics,112
2025-03-31,Commodities,400
2025-03-31,Economics,3766
2025-03-31,Other,3581
2025-03-31,Politics,360
2025-04-01,Commodities,120
2025-04-01,Economics,2645
2025-04-01,Other,6296
2025-04-01,Politics,433
2025-04-02,Economics,6094
2025-04-02,Other,7734
2025-04-02,Politics,790
2025-04-03,Economics,6311
2025-04-03,Other,3094
2025-04-03,Politics,793
2025-04-04,Economics,5319
2025-04-04,Other,3263
2025-04-04,Politics,630
2025-04-07,Economics,8872
2025-04-07,Other,31559
2025-04-08,Commodities,40
2025-04-08,Economics,6934
2025-04-08,Other,7120
2025-04-08,Politics,1720
2025-04-09,Economics,9505
2025-04-09,Other,23057
2025-04-10,Economics,4953
2025-04-10,Other,6636
2025-04-10,Politics,850
2025-04-11,Economics,4014
2025-04-11,Other,22900
2025-04-11,Politics,50
2025-04-14,Economics,2162
2025-04-14,Other,27988
2025-04-15,Economics,3067
2025-04-15,Other,5706
2025-04-16,Commodities,49
2025-04-16,Economics,3085
2025-04-16,Other,1526
2025-04-17,Economics,5717
2025-04-17,Other,3863
2025-04-18,Economics,1001
2025-04-18,Other,2624
2025-04-21,Commodities,120
2025-04-21,Economics,9010
2025-04-21,Other,2004
2025-04-22,Commodities,21
2025-04-22,Economics,2736
2025-04-22,Other,4025
2025-04-23,Commodities,8342
2025-04-23,Economics,16988
2025-04-23,Other,6210
2025-04-23,Politics,1380
2025-04-24,Commodities,1079
2025-04-24,Economics,4629
2025-04-24,Other,5299
2025-04-25,Commodities,42636
2025-04-25,Economics,23991
2025-04-25,Other,2742
2025-04-25,Politics,240
2025-04-28,Commodities,1115
2025-04-28,Economics,4766
2025-04-28,Other,12167
2025-04-28,Politics,170
2025-04-29,Commodities,484
2025-04-29,Economics,1880
2025-04-29,Other,5561
2025-04-29,Politics,1220
2025-04-30,Commodities,2700
2025-04-30,Economics,2661
2025-04-30,Other,16026
2025-04-30,Politics,1713
2025-05-01,Commodities,4441
2025-05-01,Economics,9485
2025-05-01,Other,4018
2025-05-01,Politics,543
2025-05-02,Commodities,3542
2025-05-02,Economics,58744
2025-05-02,Other,8651
2025-05-02,Politics,469
2025-05-03,Economics,3343
2025-05-03,Other,170
2025-05-03,Politics,40
2025-05-04,Economics,340
2025-05-04,Other,1300
2025-05-04,Politics,100
2025-05-05,Commodities,7755
2025-05-05,Economics,9261
2025-05-05,Other,6825
2025-05-05,Politics,370
2025-05-06,Commodities,8897
2025-05-06,Economics,73053
2025-05-06,Other,5026
2025-05-06,Politics,50
2025-05-07,Commodities,5593
2025-05-07,Economics,12851
2025-05-07,Other,3511
2025-05-07,Politics,30
2025-05-08,Commodities,11960
2025-05-08,Economics,11679
2025-05-08,Other,9588
2025-05-08,Politics,10
2025-05-09,Commodities,19751
2025-05-09,Economics,12964
2025-05-09,Other,3140
2025-05-09,Politics,80
2025-05-10,Economics,19
2025-05-10,Other,348
2025-05-11,Commodities,10
2025-05-11,Economics,1595
2025-05-11,Other,2014
2025-05-11,Politics,20
2025-05-12,Commodities,63461
2025-05-12,Economics,15051
2025-05-12,Other,6688
2025-05-12,Politics,40
2025-05-13,Commodities,4156
2025-05-13,Economics,38089
2025-05-13,Other,5122
2025-05-13,Politics,290
2025-05-14,Commodities,4108
2025-05-14,Economics,28891
2025-05-14,Other,2516
2025-05-14,Politics,110
2025-05-15,Commodities,7259
2025-05-15,Economics,6362
2025-05-15,Other,7096
2025-05-15,Politics,220
2025-05-16,Commodities,3387
2025-05-16,Economics,16649
2025-05-16,Other,7971
2025-05-16,Politics,160
2025-05-17,Commodities,510
2025-05-17,Economics,10
2025-05-17,Other,440
2025-05-18,Commodities,10
2025-05-18,Economics,254
2025-05-18,Other,1161
2025-05-18,Politics,10
2025-05-19,Commodities,24809
2025-05-19,Economics,14552
2025-05-19,Other,16823
2025-05-20,Commodities,11731
2025-05-20,Economics,37496
2025-05-20,Other,1928
2025-05-21,Commodities,32756
2025-05-21,Economics,27425
2025-05-21,Other,8060
2025-05-21,Politics,21
2025-05-22,Commodities,21506
2025-05-22,Economics,23601
2025-05-22,Other,5422
2025-05-22,Politics,60
2025-05-23,Commodities,87552
2025-05-23,Economics,22664
2025-05-23,Other,5631
2025-05-23,Politics,10
2025-05-24,Economics,147
2025-05-24,Other,112
2025-05-25,Commodities,11
2025-05-25,Economics,1770
2025-05-25,Other,863
2025-05-25,Politics,10
2025-05-26,Commodities,892
2025-05-26,Economics,7858
2025-05-26,Other,2375
2025-05-26,Politics,350
2025-05-27,Commodities,12048
2025-05-27,Economics,11266
2025-05-27,Other,6538
2025-05-27,Politics,120
2025-05-28,Commodities,18413
2025-05-28,Economics,33449
2025-05-28,Other,6621
2025-05-28,Politics,750
2025-05-29,Commodities,43455
2025-05-29,Economics,17027
2025-05-29,Other,6058
2025-05-29,Politics,890
2025-05-30,Commodities,48773
2025-05-30,Economics,25368
2025-05-30,Other,12914
2025-05-30,Politics,140
2025-05-31,Economics,1028
2025-05-31,Other,1540
2025-05-31,Politics,20
2025-06-01,Commodities,660
2025-06-01,Economics,1115
2025-06-01,Other,3429
2025-06-01,Politics,30
2025-06-02,Commodities,28035
2025-06-02,Economics,39606
2025-06-02,Other,10858
2025-06-02,Politics,245
2025-06-03,Commodities,18214
2025-06-03,Economics,155026
2025-06-03,Other,10119
2025-06-03,Politics,141
2025-06-04,Commodities,36512
2025-06-04,Economics,88612
2025-06-04,Other,15251
2025-06-04,Politics,5979
2025-06-05,Commodities,81117
2025-06-05,Economics,27366
2025-06-05,Other,10578
2025-06-05,Politics,5011
2025-06-06,Commodities,39741
2025-06-06,Economics,84451
2025-06-06,Other,35639
2025-06-06,Politics,3049
2025-06-07,Commodities,90
2025-06-07,Economics,312
2025-06-07,Other,862
2025-06-07,Politics,14
2025-06-08,Economics,1254
2025-06-08,Other,902
2025-06-08,Politics,275
2025-06-09,Commodities,23233
2025-06-09,Economics,152523
2025-06-09,Other,4101
2025-06-09,Politics,126
2025-06-10,Commodities,13635
2025-06-10,Economics,279313
2025-06-10,Other,2029
2025-06-10,Politics,21
2025-06-11,Commodities,23906
2025-06-11,Economics,353673
2025-06-11,Other,21976
2025-06-11,Politics,45
2025-06-12,Commodities,42761
2025-06-12,Economics,73594
2025-06-12,Other,47238
2025-06-12,Politics,41
2025-06-13,Commodities,52130
2025-06-13,Economics,165060
2025-06-13,Other,25518
2025-06-13,Politics,102
2025-06-14,Economics,1043
2025-06-14,Other,103
2025-06-14,Politics,10
2025-06-15,Economics,1159
2025-06-15,Other,686
2025-06-15,Politics,19
2025-06-16,Commodities,14292
2025-06-16,Economics,145148
2025-06-16,Other,7671
2025-06-16,Politics,105
2025-06-17,Commodities,27370
2025-06-17,Economics,65511
2025-06-17,Other,105218
2025-06-17,Politics,15
2025-06-18,Commodities,12322
2025-06-18,Economics,250690
2025-06-18,Other,12751
2025-06-18,Politics,32
2025-06-19,Commodities,1620
2025-06-19,Economics,81328
2025-06-19,Other,3945
2025-06-19,Politics,97
2025-06-20,Commodities,22601
2025-06-20,Economics,106064
2025-06-20,Other,11940
2025-06-20,Politics,102
2025-06-21,Economics,187
2025-06-21,Other,1019
2025-06-21,Politics,10
2025-06-22,Commodities,2
2025-06-22,Economics,2647
2025-06-22,Other,4825
2025-06-22,Politics,12
2025-06-23,Commodities,59497
2025-06-23,Economics,131332
2025-06-23,Other,35363
2025-06-23,Politics,20
2025-06-24,Commodities,10278
2025-06-24,Economics,49513
2025-06-24,Other,178336
2025-06-24,Politics,20
2025-06-25,Commodities,14058
2025-06-25,Economics,34883
2025-06-25,Other,277642
2025-06-25,Politics,27
2025-06-26,Commodities,6338
2025-06-26,Crypto,280
2025-06-26,Economics,26515
2025-06-26,Other,14892
2025-06-26,Politics,20
2025-06-27,Commodities,215310
2025-06-27,Crypto,4621
2025-06-27,Economics,85729
2025-06-27,Other,19713
2025-06-27,Politics,200
2025-06-28,Economics,880
2025-06-28,Other,2289
2025-06-29,Commodities,1350
2025-06-29,Crypto,1
2025-06-29,Economics,1490
2025-06-29,Other,5252
2025-06-29,Politics,10
2025-06-30,Commodities,22347
2025-06-30,Crypto,6699
2025-06-30,Economics,33635
2025-06-30,Other,67103
2025-06-30,Politics,400
2025-07-01,Commodities,85005
2025-07-01,Crypto,7804
2025-07-01,Economics,82771
2025-07-01,Other,5707
2025-07-01,Politics,77
2025-07-02,Commodities,20763
2025-07-02,Crypto,4667
2025-07-02,Economics,93064
2025-07-02,Other,29366
2025-07-02,Politics,770
2025-07-03,Commodities,20764
2025-07-03,Crypto,14614
2025-07-03,Economics,46239
2025-07-03,Other,344211
2025-07-03,Politics,894
2025-07-04,Commodities,2830
2025-07-04,Crypto,24702
2025-07-04,Economics,139637
2025-07-04,Other,25729
2025-07-04,Politics,70
2025-07-05,Commodities,60
2025-07-05,Crypto,200
2025-07-05,Economics,366
2025-07-05,Other,88584
2025-07-05,Politics,10
2025-07-06,Commodities,10
2025-07-06,Crypto,1
2025-07-06,Economics,1060
2025-07-06,Other,711243
2025-07-06,Politics,30
2025-07-07,Commodities,28128
2025-07-07,Crypto,40217
2025-07-07,Economics,88195
2025-07-07,Other,30623
2025-07-07,Politics,230
2025-07-08,Commodities,13187
2025-07-08,Crypto,8798
2025-07-08,Economics,58223
2025-07-08,Other,30013
2025-07-08,Politics,10
2025-07-09,Commodities,32374
2025-07-09,Crypto,10751
2025-07-09,Economics,96860
2025-07-09,Other,10368
2025-07-10,Commodities,29764
2025-07-10,Crypto,5899
2025-07-10,Economics,41591
2025-07-10,Other,24098
2025-07-10,Politics,30
2025-07-11,Commodities,32639
2025-07-11,Crypto,4698
2025-07-11,Economics,39315
2025-07-11,Other,147240
2025-07-12,Economics,960
2025-07-12,Other,3775
2025-07-12,Politics,10
2025-07-13,Crypto,100
2025-07-13,Economics,2062
2025-07-13,Other,8676
2025-07-13,Politics,10
2025-07-14,Commodities,15195
2025-07-14,Crypto,9496
2025-07-14,Economics,55393
2025-07-14,Other,32793
2025-07-15,Commodities,23872
2025-07-15,Crypto,11125
2025-07-15,Economics,67471
2025-07-15,Other,15821
2025-07-16,Commodities,14662
2025-07-16,Crypto,15134
2025-07-16,Economics,48143
2025-07-16,Other,64498
2025-07-17,Commodities,32770
2025-07-17,Crypto,17247
2025-07-17,Economics,54323
2025-07-17,Other,26882
2025-07-18,Commodities,28983
2025-07-18,Crypto,12283
2025-07-18,Economics,43088
2025-07-18,Other,22637
2025-07-18,Politics,130
2025-07-19,Economics,181
2025-07-19,Other,2296
2025-07-20,Crypto,10410
2025-07-20,Economics,5669
2025-07-20,Other,10746
2025-07-21,Commodities,10538
2025-07-21,Crypto,15972
2025-07-21,Economics,25531
2025-07-21,Other,17394
2025-07-21,Politics,50
2025-07-22,Commodities,20478
2025-07-22,Crypto,6773
2025-07-22,Economics,32400
2025-07-22,Other,44922
2025-07-23,Commodities,11540
2025-07-23,Crypto,6950
2025-07-23,Economics,26392
2025-07-23,Other,14330
2025-07-23,Politics,10
2025-07-24,Commodities,25390
2025-07-24,Crypto,8529
2025-07-24,Economics,22454
2025-07-24,Other,86745
2025-07-24,Politics,190
2025-07-25,Commodities,4249
2025-07-25,Crypto,9215
2025-07-25,Economics,45086
2025-07-25,Other,21793
2025-07-26,Economics,5016
2025-07-26,Other,2021
2025-07-27,Commodities,190
2025-07-27,Crypto,301
2025-07-27,Economics,5870
2025-07-27,Other,12344
2025-07-27,Politics,6
2025-07-28,Commodities,9364
2025-07-28,Crypto,12639
2025-07-28,Economics,67151
2025-07-28,Other,9488
2025-07-28,Politics,351
2025-07-29,Commodities,18409
2025-07-29,Crypto,6494
2025-07-29,Economics,121356
2025-07-29,Other,38098
2025-07-29,Politics,40
2025-07-30,Commodities,51581
2025-07-30,Crypto,11081
2025-07-30,Economics,68914
2025-07-30,Other,182255
2025-07-30,Politics,69
2025-07-31,Commodities,16534
2025-07-31,Crypto,7616
2025-07-31,Economics,53154
2025-07-31,Other,165815
2025-07-31,Politics,153
2025-08-01,Commodities,36255
2025-08-01,Crypto,17485
2025-08-01,Economics,26258
2025-08-01,Other,101328
2025-08-01,Politics,11368
2025-08-02,Economics,1058
2025-08-02,Other,130
2025-08-03,Commodities,3
2025-08-03,Crypto,2863
2025-08-03,Economics,2139
2025-08-03,Other,12754
2025-08-03,Politics,450
2025-08-04,Commodities,25880
2025-08-04,Crypto,9330
2025-08-04,Economics,25373
2025-08-04,Other,38991
2025-08-04,Politics,230
2025-08-05,Commodities,59285
2025-08-05,Crypto,8393
2025-08-05,Economics,21712
2025-08-05,Other,244342
2025-08-05,Politics,100
2025-08-06,Commodities,28066
2025-08-06,Crypto,5377
2025-08-06,Economics,32920
2025-08-06,Other,109959
2025-08-06,Politics,10
2025-08-07,Commodities,26465
2025-08-07,Crypto,6780
2025-08-07,Economics,94373
2025-08-07,Other,9611
2025-08-07,Politics,740
2025-08-08,Commodities,41930
2025-08-08,Crypto,7370
2025-08-08,Economics,48527
2025-08-08,Other,111091
2025-08-08,Politics,20
2025-08-09,Economics,40
2025-08-09,Other,3726
2025-08-10,Commodities,20
2025-08-10,Crypto,35
2025-08-10,Economics,2205
2025-08-10,Other,11129
2025-08-10,Politics,60
2025-08-11,Commodities,56002
2025-08-11,Crypto,14095
2025-08-11,Economics,46377
2025-08-11,Other,6030
2025-08-12,Commodities,32454
